Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-guide.json	37805	-	0	0	0	0	0	0	7	90	0	0	0	0	0	0	0	2	0	0	222	436	0	0	0	0	4	0	1
fsh-generated/resources/CodeSystem-CVDComorbiditiesCS.json	2476	14	0	0	0	2	0	0	0	15	0	0	0	0	0	0	0	0	0	0	45	3004	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ConsciousnessCS.json	888	9	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	107	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DiagnosisCS.json	789	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	87	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DischDestCS.json	1122	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	84	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EstStrokeSevNIHSSCatCS.json	1146	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	86	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LiveAloneCS.json	856	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	67	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-LivingLocPostCS.json	1322	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	30	91	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LivingLocPreCS.json	1244	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	28	86	0	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-PROMIS10VS.json	2578	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	37	87	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SMRSqCS.json	1483	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	69	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SmokingStatusCS.json	1186	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	93	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-StrokeFuncStatusCS.json	1260	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	78	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-StrokeTypeCS.json	854	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	87	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SymtDurCS.json	803	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	83	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleCVDComorbidities.json	849	5	1	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	21	58	0	0	1	0	0	0	0
fsh-generated/resources/Observation-ExampleConsciousness.json	828	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	38	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleDiagnosisEvidence.json	857	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	43	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleDischDest.json	935	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	29	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleEstStrokeSevNIHSSCat.json	905	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	29	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleHemicraniectomy.json	837	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	37	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorAtrialFibrillation.json	818	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	29	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorDiabetesMellitus.json	799	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	25	33	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorHyperlipidemia.json	792	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	34	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorHypertension.json	794	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	31	32	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorIschemicHeartDisease.json	813	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	23	33	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorMyocardialInfarction.json	823	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	37	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExamplePriorStrokeExclTIA.json	836	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	33	0	0	0	0	0	0	1
fsh-generated/resources/Observation-ExamplePriorTIA.json	793	4	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	29	33	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleProcoagulantReversal.json	867	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	23	29	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleRehabIN.json	777	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	20	34	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleRehabOUT.json	778	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	32	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleStrokeRecur.json	777	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	35	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleStrokeSevNIHSS.json	655	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	36	0	0	0	1	0	0	0
fsh-generated/resources/Observation-ExampleStrokeType.json	819	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	38	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleSympIntracranialHemorrhage.json	814	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	35	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleSymtDur.json	809	7	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	15	40	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleThrombectomy.json	839	7	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	16	39	0	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleThrombolytic.json	837	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	39	0	0	0	0	0	0	0
